"Distribution of additional mortality biomass (number of fish dead from unexplicited cause per time step of saving) by Size class (cm). Class i designates interval [i,i+1[."
"Time","Size","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids"
20.0,80.0,231.22902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.15884
20.0,90.0,450.37723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,100.0,591.62787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,110.0,82.82091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,0.0,3983919.2,3.5869078E10,2.55121633E10,7.3276536E11,7.3142431E9,5.23337105E11,6.7220536E9,9.0200996E9,1.90604145E10,1.4855553E11,7.8487986E10,1.51077233E10,8.7014926E12,4.2514092E10
21.0,10.0,31928.025,0.0,9279598.0,121492.28,2498505.0,0.0,4058983.0,0.0,0.0,0.0,0.0,2460380.0,1.03396768E8,1548268.6
21.0,20.0,7488.8325,0.0,56408.863,92680.836,20799.357,0.0,105857.65,0.0,0.0,0.0,0.0,241869.16,3597071.5,390688.66
21.0,30.0,2749.8955,0.0,5035.361,118307.97,675.01154,0.0,3991.1458,0.0,0.0,0.0,0.0,95.45637,74352.234,236364.62
21.0,40.0,969.33594,0.0,387.2767,173115.55,0.0,0.0,244.55896,0.0,0.0,0.0,0.0,0.0,253.18828,124626.98
21.0,50.0,1346.9719,0.0,921.9235,126936.1,0.0,0.0,0.006152439,0.0,0.0,0.0,0.0,0.0,0.0,41010.34
21.0,60.0,1626.0984,0.0,19.933556,117777.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16354.533
21.0,70.0,447.23666,0.0,0.0,9126.908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314.00497
21.0,80.0,292.28052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.29127
21.0,90.0,205.27396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,100.0,403.65527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,110.0,58.933674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,0.0,3923682.8,3.6785308E10,2.98930053E10,6.2152848E11,7.7576049E9,5.24308742E11,6.4850048E9,8.4048271E9,1.97073756E10,1.10487536E11,7.7990199E10,1.09603523E10,8.5335034E12,3.9246332E10
22.0,10.0,28962.113,0.0,9797645.0,253138.66,2013268.6,0.0,4525003.0,0.0,0.0,0.0,0.0,2775814.2,1.01021768E8,1934108.8
22.0,20.0,8173.248,0.0,44469.26,90770.63,38822.15,0.0,99138.88,0.0,0.0,0.0,0.0,258752.16,3173000.8,393296.72
22.0,30.0,2665.0251,0.0,7457.9644,66207.68,186.22089,0.0,4655.598,0.0,0.0,0.0,0.0,85.04802,64288.254,309415.62
22.0,40.0,1738.8667,0.0,1053.2231,109040.75,0.0,0.0,125.53514,0.0,0.0,0.0,0.0,0.0,178.64471,113348.29
22.0,50.0,954.83105,0.0,234.63618,93060.4,0.0,0.0,0.018099423,0.0,0.0,0.0,0.0,0.0,0.0,18362.367
22.0,60.0,1117.6735,0.0,14.392355,114289.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10359.282
22.0,70.0,1354.3136,0.0,0.0,19143.203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2122.0315
22.0,80.0,358.97266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1089.3949
22.0,90.0,222.16309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,100.0,212.99864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,110.0,24.987928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,0.0,4525322.0,3.752083E10,2.16531169E10,6.4041963E11,9.2642836E9,5.25718258E11,5.1135944E9,8.3958804E9,1.8421674E10,1.34426173E11,5.4436684E10,7.86925E9,8.0652324E12,3.05500324E10
23.0,10.0,33244.5,0.0,8223018.0,190604.0,1683818.4,0.0,4423573.5,0.0,0.0,0.0,0.0,2749196.5,8.9444216E7,826286.6
23.0,20.0,8335.441,0.0,53214.61,116151.47,60744.562,0.0,92985.76,0.0,0.0,0.0,0.0,219822.3,3710681.0,525799.0
23.0,30.0,2747.5247,0.0,5928.8193,112965.26,259.31265,0.0,5061.882,0.0,0.0,0.0,0.0,47.59371,37892.42,248712.03
23.0,40.0,1853.1649,0.0,758.1365,189556.7,0.0,0.0,95.16904,0.0,0.0,0.0,0.0,0.0,91.14074,130476.914
23.0,50.0,1617.4497,0.0,340.9348,119318.945,0.0,0.0,0.005733187,0.0,0.0,0.0,0.0,0.0,0.0,17862.408
23.0,60.0,870.4438,0.0,0.7818785,78347.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5454.5835
23.0,70.0,1005.97107,0.0,0.0,21083.297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,739.0695
23.0,80.0,1068.2814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.203628
23.0,90.0,275.12717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010912363
23.0,100.0,169.9655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,110.0,22.513937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,0.0,5651442.5,2.76780278E10,1.99290839E10,6.8984845E11,6.5965087E9,5.13773076E11,5.0591206E9,9.6628378E9,1.38830858E10,1.28653853E11,3.5458245E10,7.6049485E9,7.344834E12,5.0676793E10
24.0,10.0,46201.11,0.0,6771967.5,287076.34,1942367.5,0.0,4398051.5,0.0,0.0,0.0,0.0,1887622.2,8.8160608E7,1636516.4
24.0,20.0,8953.901,0.0,54618.508,94751.67,40761.656,0.0,79156.46,0.0,0.0,0.0,0.0,167420.61,3883410.8,373556.16
24.0,30.0,1859.61,0.0,6427.46,98504.61,763.49756,0.0,4676.0356,0.0,0.0,0.0,0.0,18.94928,22823.19,212864.33
24.0,40.0,1668.217,0.0,1281.522,170318.02,0.0,0.0,162.11134,0.0,0.0,0.0,0.0,0.0,44.991505,69526.86
24.0,50.0,1490.3259,0.0,97.39783,210516.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102537.6
24.0,60.0,1555.646,0.0,6.3539557,37895.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10765.949
24.0,70.0,719.67633,0.0,0.0,22131.613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1062.4098
24.0,80.0,944.1386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.538606
24.0,90.0,682.7356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,100.0,222.54866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,110.0,35.503014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,0.0,6046861.5,3.9041167E10,2.31414518E10,6.6405099E11,6.4538716E9,4.83856056E11,6.2650486E9,9.5156408E9,1.39179448E10,8.6227354E10,6.15832E10,4.7638482E9,5.9779753E12,8.4094345E10
25.0,10.0,45736.883,0.0,6259344.5,152140.58,2208623.0,0.0,3958890.5,0.0,0.0,0.0,0.0,1334120.4,8.2329E7,2798544.2
25.0,20.0,12644.042,0.0,52151.023,156102.52,25769.125,0.0,85171.12,0.0,0.0,0.0,0.0,128711.94,3092412.2,685026.56
25.0,30.0,2481.811,0.0,4190.322,106206.625,571.73285,0.0,3207.5344,0.0,0.0,0.0,0.0,6.0186872,12459.331,438669.4
25.0,40.0,1074.3528,0.0,1194.5223,113340.69,0.0,0.0,115.161026,0.0,0.0,0.0,0.0,0.0,32.709927,409310.38
25.0,50.0,1314.0028,0.0,372.40097,216927.06,0.0,0.0,0.02868612,0.0,0.0,0.0,0.0,0.0,0.0,149620.4
25.0,60.0,1257.6815,0.0,4.1711426,41750.887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21700.182
25.0,70.0,1321.7163,0.0,0.0,19518.537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1075.1038
25.0,80.0,528.85596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.51483
25.0,90.0,974.9419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,100.0,307.20898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,110.0,17.873377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,0.0,6304118.5,3.5028201E10,2.16519721E10,5.7788714E11,5.5912535E9,4.78433313E11,5.5694044E9,1.00532367E10,1.50465546E10,7.3731375E10,7.0426288E10,4.02610304E9,6.2845165E12,8.3036824E10
26.0,10.0,44124.1,0.0,8746513.0,203273.25,1922598.5,0.0,3816852.2,0.0,0.0,0.0,0.0,1174565.6,6.7130552E7,2090524.6
26.0,20.0,12789.796,0.0,31459.053,104154.94,26314.49,0.0,92300.52,0.0,0.0,0.0,0.0,117265.46,2586894.2,892688.44
26.0,30.0,2703.194,0.0,3814.8132,76863.51,309.27664,0.0,1555.3152,0.0,0.0,0.0,0.0,18.224745,6616.4336,430701.7
26.0,40.0,2172.4485,0.0,1406.8422,122219.45,0.0,0.0,50.942673,0.0,0.0,0.0,0.0,0.0,20.976446,306791.25
26.0,50.0,1128.2233,0.0,390.61414,149181.47,0.0,0.0,0.017223325,0.0,0.0,0.0,0.0,0.0,0.0,87458.22
26.0,60.0,1118.0646,0.0,70.26113,65157.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26153.143
26.0,70.0,1092.4705,0.0,0.0,11590.983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1023.1413
26.0,80.0,1058.1832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5229664
26.0,90.0,554.66534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,100.0,493.9227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,110.0,23.105919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,0.0,5982508.5,3.7515809E10,2.01337569E10,5.6909798E11,5.5145718E9,4.92518146E11,5.5798615E9,1.14667448E10,1.85586893E10,6.9341798E10,6.492144E10,2.62346189E9,7.3583601E12,4.8455062E10
27.0,10.0,48936.863,0.0,8575710.0,203639.31,1688035.2,0.0,3875956.2,0.0,0.0,0.0,0.0,898816.0,5.9729108E7,3880444.5
27.0,20.0,14325.847,0.0,34569.383,103256.21,25278.863,0.0,92790.32,0.0,0.0,0.0,0.0,85571.49,3460204.5,676079.25
27.0,30.0,3759.2532,0.0,6211.715,138179.25,383.97165,0.0,8458.468,0.0,0.0,0.0,0.0,60.05067,15000.993,271351.03
27.0,40.0,1762.5277,0.0,1613.2583,119020.61,0.0,0.0,35.59365,0.0,0.0,0.0,0.0,0.0,12.736145,125702.56
27.0,50.0,2029.3644,0.0,294.2145,112582.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16220.734
27.0,60.0,1051.0295,0.0,68.3441,91795.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4944.2603
27.0,70.0,1018.6934,0.0,0.0,7381.8013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.059235
27.0,80.0,1069.7291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.90686095
27.0,90.0,689.2057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.085854895
27.0,100.0,284.76645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,110.0,42.258327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,0.0,6571338.5,4.1778647E10,2.81698017E10,5.7851884E11,8.7894446E9,4.92598526E11,6.4812897E9,1.10444483E10,1.69731891E10,6.0445155E10,4.6189642E10,1.41060429E9,7.2004865E12,2.23252439E10
28.0,10.0,48155.97,0.0,8965682.0,298991.7,2101077.5,0.0,3733525.0,0.0,0.0,0.0,0.0,602567.94,7.895092E7,2517595.0
28.0,20.0,13275.6455,0.0,40601.297,79180.85,32340.555,0.0,81935.2,0.0,0.0,0.0,0.0,84687.68,3801034.5,474823.22
28.0,30.0,4343.715,0.0,11255.922,120007.69,370.50327,0.0,9029.267,0.0,0.0,0.0,0.0,66.23832,32522.992,121175.9
28.0,40.0,2876.6638,0.0,595.4442,167907.53,0.0,0.0,35.926674,0.0,0.0,0.0,0.0,0.0,3.1330404,89590.336
28.0,50.0,1786.8308,0.0,500.4821,77459.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24138.816
28.0,60.0,1821.9117,0.0,4.0978613,106338.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7026.4966
28.0,70.0,973.2195,0.0,0.0,4896.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,852.34094
28.0,80.0,929.2962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.621965
28.0,90.0,995.4046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,100.0,198.84264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,110.0,26.99436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,0.0,7563098.5,3.9519396E10,2.44769812E10,5.6012761E11,9.9306496E9,4.69019296E11,6.291714E9,9.1184579E9,1.76429425E10,4.408302E10,3.8918971E10,1.74831808E9,7.9136791E12,2.54800261E10
29.0,10.0,60568.727,0.0,8663364.0,225056.11,2697685.8,0.0,3464109.2,0.0,0.0,0.0,0.0,425864.5,1.00470736E8,633749.25
29.0,20.0,17312.182,0.0,38723.1,62308.59,24369.531,0.0,68434.87,0.0,0.0,0.0,0.0,93974.37,3545162.2,184463.53
29.0,30.0,4093.1335,0.0,6218.459,79237.08,287.82065,0.0,4204.944,0.0,0.0,0.0,0.0,46.142212,33391.72,108388.734
29.0,40.0,3406.123,0.0,2314.7305,115936.164,0.0,0.0,34.378586,0.0,0.0,0.0,0.0,0.0,1.4412122,71485.13
29.0,50.0,2953.0964,0.0,119.78058,144602.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33581.38
29.0,60.0,1830.8527,0.0,4.65406,79667.266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20706.389
29.0,70.0,1595.2979,0.0,0.0,5380.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7853.8867
29.0,80.0,857.5844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281.591
29.0,90.0,839.8906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,100.0,480.5252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,110.0,15.7631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,0.0,8986372.0,3.9728779E10,2.7049857E10,5.5874001E11,8.4016015E9,4.1600811E11,6.484502E9,9.8862336E9,1.87821834E10,6.7094479E10,3.16367954E10,9.1004499E8,9.2560939E12,2.13628375E10
30.0,10.0,73492.58,0.0,8172453.5,136737.45,2562975.5,0.0,3748034.8,0.0,0.0,0.0,0.0,305648.53,1.11581272E8,597868.44
30.0,20.0,20763.156,0.0,46058.668,85841.9,36579.8,0.0,96050.766,0.0,0.0,0.0,0.0,87223.58,4194866.5,223721.1
30.0,30.0,5852.5024,0.0,4734.2783,83770.11,421.12302,0.0,3276.274,0.0,0.0,0.0,0.0,25.77024,14383.977,77344.03
30.0,40.0,2458.082,0.0,2490.8796,121930.01,0.0,0.0,70.71651,0.0,0.0,0.0,0.0,0.0,1.0424488,26203.775
30.0,50.0,3018.4438,0.0,536.8697,148616.19,0.0,0.0,0.005259072,0.0,0.0,0.0,0.0,0.0,0.0,11095.503
