"Distribution of cumulative catch (tonne per time step of saving) by Size class (cm). Class i designates interval [i,i+1[."
"Time","Size","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids"
24.0,110.0,0.18282495,0.0,0.0,0.0,0.0,26.389648,0.0,0.0,0.62996936,0.0,0.0,0.0,0.0,0.0
24.0,120.0,0.0,0.0,0.0,0.0,0.0,36.639694,0.0,0.0,0.5756552,0.0,0.0,0.0,0.0,0.0
24.0,130.0,0.0,0.0,0.0,0.0,0.0,59.962193,0.0,0.0,0.0784595,0.0,0.0,0.0,0.0,0.0
24.0,140.0,0.0,0.0,0.0,0.0,0.0,34.81784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,150.0,0.0,0.0,0.0,0.0,0.0,32.70615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,160.0,0.0,0.0,0.0,0.0,0.0,46.05916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,170.0,0.0,0.0,0.0,0.0,0.0,13.726835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,180.0,0.0,0.0,0.0,0.0,0.0,4.3319287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,190.0,0.0,0.0,0.0,0.0,0.0,0.24270643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,0.0,0.0,0.21818124,3.258877,0.0,0.0,0.0,0.0,0.0,0.0,74.511406,0.90092814,0.0,4.624072,15.495653
25.0,10.0,0.0,10.791252,48.435673,0.0,0.0,0.0,0.0,39.475784,0.0,371.4846,186.77129,712.05646,239.0064,31.34046
25.0,20.0,0.0,9.850113,5.853387,2.3705444,0.0,0.12473115,0.0,27.602531,11.671432,27.061949,148.07727,164.57301,36.92141,32.857388
25.0,30.0,0.0,6.006854,1.6525396,7.5430646,0.0,3.4825523,0.0,4.564172,12.9143505,0.1397473,4.735465,0.02699748,0.47751775,44.20795
25.0,40.0,0.0,2.4852777,1.458629,27.796185,0.0,9.605281,0.0,0.9683429,4.1381493,0.0035192415,1.3346906,0.0,0.0031858396,63.747387
25.0,50.0,0.19146988,0.6915818,0.7016801,103.32934,0.0,7.427816,0.0,0.07582979,3.241746,0.0022141684,1.9596804,0.0,0.0,40.597347
25.0,60.0,1.0982833,0.26375043,0.013299445,29.861261,0.0,0.07212929,0.0,0.007940516,4.0477753,1.266848E-5,0.44145462,0.0,0.0,9.231844
25.0,70.0,1.987816,0.08398355,0.0,21.754864,0.0,0.04916102,0.0,0.0,3.2234495,0.0,0.09518781,0.0,0.0,0.7453195
25.0,80.0,1.1694871,0.0074041607,0.0,0.0,0.0,0.011871849,0.0,0.0,3.6340475,0.0,2.2111872E-5,0.0,0.0,0.015277592
25.0,90.0,3.0686426,0.0,0.0,0.0,0.0,0.021834055,0.0,0.0,2.9535556,0.0,0.0,0.0,0.0,0.0
25.0,100.0,1.2391696,0.0,0.0,0.0,0.0,0.13078436,0.0,0.0,2.593741,0.0,0.0,0.0,0.0,0.0
25.0,110.0,0.09215556,0.0,0.0,0.0,0.0,18.535067,0.0,0.0,1.0417341,0.0,0.0,0.0,0.0,0.0
25.0,120.0,0.0,0.0,0.0,0.0,0.0,39.090225,0.0,0.0,0.4278296,0.0,0.0,0.0,0.0,0.0
25.0,130.0,0.0,0.0,0.0,0.0,0.0,48.66064,0.0,0.0,0.07353089,0.0,0.0,0.0,0.0,0.0
25.0,140.0,0.0,0.0,0.0,0.0,0.0,66.556526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,150.0,0.0,0.0,0.0,0.0,0.0,23.141544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,160.0,0.0,0.0,0.0,0.0,0.0,39.59901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,170.0,0.0,0.0,0.0,0.0,0.0,23.858452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,180.0,0.0,0.0,0.0,0.0,0.0,3.7424455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,190.0,0.0,0.0,0.0,0.0,0.0,0.38666058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,0.0,0.0,0.15192917,4.0314393,0.0,0.0,0.0,0.0,0.0,0.0,36.444145,3.1702547,0.0,2.8288312,20.939129
26.0,10.0,0.0,12.7647085,50.84658,0.0,0.0,0.0,0.0,42.37331,0.0,365.16806,215.61383,511.08377,216.50333,23.739733
26.0,20.0,0.0,10.048327,3.5839605,0.0,0.0,0.0,0.0,29.98838,9.8712,15.132648,121.97332,145.52563,30.320429,37.913708
26.0,30.0,0.0,5.597417,1.5746897,3.0432792,0.0,0.22823118,0.0,3.6544774,20.808022,0.039084956,15.701102,0.0706755,0.22898069,40.331547
26.0,40.0,0.0,2.3937824,1.4358845,30.72258,0.0,0.87372303,0.0,1.6463802,8.15897,0.0010333364,1.6634781,0.0,0.0020628613,43.796272
26.0,50.0,0.1309613,1.0788962,0.8906183,74.71567,0.0,11.218655,0.0,0.09546458,3.286191,0.002347113,1.3485507,0.0,0.0,26.039675
26.0,60.0,1.0383335,0.2531812,0.21576984,46.442104,0.0,29.651056,0.0,0.0062326575,2.0066266,1.2257152E-6,0.39149585,0.0,0.0,10.247302
26.0,70.0,1.6921669,0.053070202,0.0,13.168717,0.0,13.275626,0.0,0.0,3.5413623,0.0,0.055127166,0.0,0.0,0.61637026
26.0,80.0,2.2836068,0.005347273,0.0,0.0,0.0,0.034267187,0.0,0.0,2.2410216,0.0,0.0,0.0,0.0,0.004036645
26.0,90.0,1.7767615,0.0,0.0,0.0,0.0,0.051671036,0.0,0.0,3.0360868,0.0,0.0,0.0,0.0,0.0
26.0,100.0,1.9886595,0.0,0.0,0.0,0.0,0.028988674,0.0,0.0,1.9264989,0.0,0.0,0.0,0.0,0.0
26.0,110.0,0.116859615,0.0,0.0,0.0,0.0,0.03932845,0.0,0.0,1.3616987,0.0,0.0,0.0,0.0,0.0
26.0,120.0,0.0,0.0,0.0,0.0,0.0,18.515282,0.0,0.0,0.3410722,0.0,0.0,0.0,0.0,0.0
26.0,130.0,0.0,0.0,0.0,0.0,0.0,52.936543,0.0,0.0,0.06291935,0.0,0.0,0.0,0.0,0.0
26.0,140.0,0.0,0.0,0.0,0.0,0.0,58.57672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,150.0,0.0,0.0,0.0,0.0,0.0,36.471367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,160.0,0.0,0.0,0.0,0.0,0.0,22.27861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,170.0,0.0,0.0,0.0,0.0,0.0,23.507143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,180.0,0.0,0.0,0.0,0.0,0.0,2.666447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,190.0,0.0,0.0,0.0,0.0,0.0,0.34877372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,0.0,0.0,0.002203989,2.3575642,0.0,0.0,0.0,0.0,0.0,0.0,20.318838,1.116145,0.0,2.6878943,16.523106
27.0,10.0,0.0,15.901185,74.20568,0.0,0.0,0.0,0.0,46.384224,0.23042199,355.9775,219.32622,448.55466,212.5648,44.740414
27.0,20.0,0.0,11.556068,2.9793665,0.0,0.0,4.4693053E-7,0.0,30.469088,19.174477,15.562118,118.329,106.111,39.079372,29.351772
27.0,30.0,0.0,4.7801013,1.4169574,11.03314,0.0,0.049902897,0.0,4.5872684,21.024342,0.045519497,12.4633255,0.2395651,0.53014886,24.80812
27.0,40.0,0.0016348267,2.4347339,1.9182595,27.5005,0.0,0.2676269,0.0,1.3936684,13.819702,5.596562E-4,1.5598323,0.0,0.0012642911,22.39278
27.0,50.0,0.42960003,1.0960996,0.5419194,54.553284,0.0,0.5968695,0.0,0.18967272,5.1065407,0.0016911207,0.77102345,0.0,0.0,5.07816
27.0,60.0,0.9439312,0.17178829,0.23211364,65.76718,0.0,0.56443393,0.0,0.004280912,2.9490755,0.0,0.35402113,0.0,0.0,2.4525473
27.0,70.0,1.5788224,0.032197736,0.0,8.538883,0.0,23.371359,0.0,0.0,1.606816,0.0,0.04537917,0.0,0.0,0.07453804
27.0,80.0,2.4408958,0.0022860316,0.0,0.0,0.0,49.220776,0.0,0.0,2.9451032,0.0,7.347428E-4,0.0,0.0,7.5181347E-4
27.0,90.0,2.0687792,0.0,0.0,0.0,0.0,10.888681,0.0,0.0,2.063129,0.0,0.0,0.0,0.0,9.1369424E-5
27.0,100.0,1.168578,0.0,0.0,0.0,0.0,0.053164303,0.0,0.0,1.8671199,0.0,0.0,0.0,0.0,0.0
27.0,110.0,0.21879368,0.0,0.0,0.0,0.0,0.09355108,0.0,0.0,1.2196932,0.0,0.0,0.0,0.0,0.0
27.0,120.0,0.0,0.0,0.0,0.0,0.0,0.036076315,0.0,0.0,0.4098035,0.0,0.0,0.0,0.0,0.0
27.0,130.0,0.0,0.0,0.0,0.0,0.0,16.632507,0.0,0.0,0.03821278,0.0,0.0,0.0,0.0,0.0
27.0,140.0,0.0,0.0,0.0,0.0,0.0,74.92309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,150.0,0.0,0.0,0.0,0.0,0.0,50.200214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,160.0,0.0,0.0,0.0,0.0,0.0,19.941427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,170.0,0.0,0.0,0.0,0.0,0.0,23.777493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,180.0,0.0,0.0,0.0,0.0,0.0,4.291239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,190.0,0.0,0.0,0.0,0.0,0.0,1.30524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,0.0,0.0,0.0047537666,4.174713,0.0,0.0,0.0,0.0,0.0,0.0,24.723368,0.37080508,0.0,2.759641,4.9365077
28.0,10.0,0.0,17.909023,62.15932,0.30424353,0.0,0.0,0.0,48.618423,0.0,343.49637,229.93367,350.7642,224.40764,28.029472
28.0,20.0,0.0,14.962718,3.462259,0.22208081,0.0,0.0,0.0,26.329802,13.84178,27.89799,147.75623,101.388565,44.34905,23.721582
28.0,30.0,0.0,4.478287,4.41954,7.117087,0.0,0.9574404,0.0,5.8282757,16.861324,0.09522954,10.359549,0.28257057,1.0981622,10.80179
28.0,40.0,0.0,2.4545472,0.71250683,42.78117,0.0,1.3108695,0.0,1.0481219,11.779258,4.4333018E-4,0.894754,0.0,2.887403E-4,15.981014
28.0,50.0,0.34598136,1.0695146,0.9065942,34.120495,0.0,0.7493538,0.0,0.23165879,5.869529,0.0011787358,0.62249184,0.0,0.0,5.6577253
28.0,60.0,1.6773579,0.15069668,0.012890583,79.156,0.0,0.05247424,0.0,0.003646277,3.838831,2.5993153E-5,0.4486132,0.0,0.0,3.0959823
28.0,70.0,1.4399844,0.045758035,0.0,5.731141,0.0,0.06687829,0.0,0.0,2.260904,0.0,0.040411316,0.0,0.0,0.54416424
28.0,80.0,2.0713692,0.0027999403,0.0,0.0,0.0,6.2523656,0.0,0.0,1.606601,0.0,8.4811053E-4,0.0,0.0,0.015652562
28.0,90.0,3.1058955,0.0,0.0,0.0,0.0,59.866394,0.0,0.0,1.3732872,0.0,0.0,0.0,0.0,0.0
28.0,100.0,0.8017928,0.0,0.0,0.0,0.0,34.59541,0.0,0.0,1.6084841,0.0,0.0,0.0,0.0,0.0
28.0,110.0,0.13959515,0.0,0.0,0.0,0.0,0.0016394734,0.0,0.0,1.1005317,0.0,0.0,0.0,0.0,0.0
28.0,120.0,0.0,0.0,0.0,0.0,0.0,0.11338188,0.0,0.0,0.48499554,0.0,0.0,0.0,0.0,0.0
28.0,130.0,0.0,0.0,0.0,0.0,0.0,0.08272472,0.0,0.0,0.025884282,0.0,0.0,0.0,0.0,0.0
28.0,140.0,0.0,0.0,0.0,0.0,0.0,44.95587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,150.0,0.0,0.0,0.0,0.0,0.0,61.80864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,160.0,0.0,0.0,0.0,0.0,0.0,27.14186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,170.0,0.0,0.0,0.0,0.0,0.0,18.816053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,180.0,0.0,0.0,0.0,0.0,0.0,14.959583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,190.0,0.0,0.0,0.0,0.0,0.0,1.3058884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,0.0,0.0,0.0669912,2.1148927,0.0,0.0,0.0,0.0,0.0,0.0,12.985187,0.40484205,0.0,1.4311599,3.7384224
29.0,10.0,0.0,17.857824,66.29369,0.19309844,0.0,0.0,0.0,54.853325,0.0,348.82498,177.16367,236.18034,292.573,7.0259476
29.0,20.0,0.0,12.254283,4.5096636,0.07494151,0.0,0.0,0.0,22.455698,18.828379,23.31351,181.52722,111.99678,42.93523,9.102577
29.0,30.0,0.0,4.158475,2.9568262,5.7871127,0.0,8.587367E-4,0.0,4.6539664,21.591442,0.05549566,8.159402,0.2098639,1.1419473,9.257022
29.0,40.0,0.0,1.8746854,2.3396134,30.251442,0.0,0.008690977,0.0,1.0299493,12.650136,0.0014481286,0.6207496,0.0,1.1765607E-4,13.196999
29.0,50.0,0.58257604,0.9100353,0.23303401,63.83709,0.0,0.23444024,0.0,0.24055663,5.1365185,3.6017675E-4,0.6182224,0.0,0.0,8.830807
29.0,60.0,1.5718068,0.4032753,0.014280513,63.52218,0.0,1.2073646,0.0,0.002802929,6.1378355,2.7833998E-5,0.38946408,0.0,0.0,7.0849624
29.0,70.0,2.4307082,0.021712836,0.0,6.069954,0.0,1.565065,0.0,0.0,1.558914,0.0,0.03587533,0.0,0.0,4.933672
29.0,80.0,1.874585,0.0013207723,0.0,0.0,0.0,0.48510954,0.0,0.0,2.0111806,0.0,5.4424E-4,0.0,0.0,0.24480991
29.0,90.0,2.5966518,0.0,0.0,0.0,0.0,20.041283,0.0,0.0,1.5017782,0.0,0.0,0.0,0.0,0.0
29.0,100.0,1.929151,0.0,0.0,0.0,0.0,29.62939,0.0,0.0,1.3191887,0.0,0.0,0.0,0.0,0.0
29.0,110.0,0.08024725,0.0,0.0,0.0,0.0,48.757095,0.0,0.0,0.84343654,0.0,0.0,0.0,0.0,0.0
29.0,120.0,0.0,0.0,0.0,0.0,0.0,1.1007477,0.0,0.0,0.49197033,0.0,0.0,0.0,0.0,0.0
29.0,130.0,0.0,0.0,0.0,0.0,0.0,0.07578826,0.0,0.0,0.023901947,0.0,0.0,0.0,0.0,0.0
29.0,140.0,0.0,0.0,0.0,0.0,0.0,11.39975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,150.0,0.0,0.0,0.0,0.0,0.0,57.915108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,160.0,0.0,0.0,0.0,0.0,0.0,39.29542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,170.0,0.0,0.0,0.0,0.0,0.0,23.204926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,180.0,0.0,0.0,0.0,0.0,0.0,14.028383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,190.0,0.0,0.0,0.0,0.0,0.0,1.0657325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,0.0,0.0,0.014907068,4.803141,0.0,0.0,0.0,0.0,0.0,0.0,22.14468,0.5862494,0.0,4.1589704,5.8001423
30.0,10.0,0.0,15.627434,69.36114,0.0,0.0,0.0,0.0,65.28397,0.0,345.97586,194.57617,177.04478,331.32852,7.435576
30.0,20.0,0.0,14.246665,5.0879793,0.23359391,0.0,0.0,0.0,23.020878,13.700831,29.007607,159.72955,108.09144,48.435238,10.733118
30.0,30.0,0.0,3.8591518,2.1634197,4.137281,0.0,0.87804514,0.0,4.4007077,25.576887,0.043521836,6.3484488,0.12206823,0.52427036,6.9746203
30.0,40.0,0.0,1.4223206,2.839058,29.981186,0.0,2.0213163,0.0,1.2049842,14.84552,0.0014433851,0.44541258,0.0,8.073079E-5,5.1582613
30.0,50.0,0.570853,0.65958154,0.9345516,74.13158,0.0,0.6143676,0.0,0.21679798,3.6547592,8.934536E-5,0.43801048,0.0,0.0,3.2391996
30.0,60.0,2.4076905,0.4476834,0.04518575,47.491386,0.0,0.016566142,0.0,0.003950144,5.797086,1.8618408E-5,0.30739787,0.0,0.0,0.7266592
30.0,70.0,2.4616446,0.039566644,0.0,12.057636,0.0,0.033864193,0.0,0.0,2.9517329,0.0,0.03081583,0.0,0.0,2.845674
30.0,80.0,2.8225596,1.6244428E-4,0.0,0.0,0.0,1.1578206,0.0,0.0,0.9567396,0.0,2.5722818E-4,0.0,0.0,0.09094765
30.0,90.0,2.3804088,0.0,0.0,0.0,0.0,1.8146318,0.0,0.0,1.6761743,0.0,0.0,0.0,0.0,0.0
30.0,100.0,2.1493647,0.0,0.0,0.0,0.0,33.934895,0.0,0.0,1.1130351,0.0,0.0,0.0,0.0,0.0
30.0,110.0,0.17531513,0.0,0.0,0.0,0.0,31.540798,0.0,0.0,0.91342866,0.0,0.0,0.0,0.0,0.0
30.0,120.0,0.0,0.0,0.0,0.0,0.0,26.936598,0.0,0.0,0.45897636,0.0,0.0,0.0,0.0,0.0
30.0,130.0,0.0,0.0,0.0,0.0,0.0,2.2579985,0.0,0.0,0.019104544,0.0,0.0,0.0,0.0,0.0
30.0,140.0,0.0,0.0,0.0,0.0,0.0,6.7908297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,150.0,0.0,0.0,0.0,0.0,0.0,40.249985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,160.0,0.0,0.0,0.0,0.0,0.0,38.582787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,170.0,0.0,0.0,0.0,0.0,0.0,22.915936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,180.0,0.0,0.0,0.0,0.0,0.0,14.45039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,190.0,0.0,0.0,0.0,0.0,0.0,2.553337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.0,0.0,0.0,0.036290277,2.8308558,0.0,0.0,0.0,0.0,0.0,0.0,31.7787,0.0,0.0,2.7010095,4.5109963
31.0,10.0,0.0,15.097138,60.083393,0.0,0.0,0.0,0.0,69.33613,0.0,314.31418,154.89511,121.655876,350.93085,5.945712
31.0,20.0,0.0,19.579702,5.5745397,0.28934705,0.0,0.01244013,0.0,21.808157,27.83988,30.032452,130.33286,107.992805,50.5752,6.615159
31.0,30.0,0.0,4.0544553,1.5247331,1.7904669,0.0,1.2056094,0.0,4.208826,16.542437,0.094382755,4.8932853,0.09653219,0.62527376,21.753674
31.0,40.0,0.021241793,1.2862861,1.4649994,32.305252,0.0,2.3730428,0.0,0.9857289,14.443444,0.006146526,0.28461492,0.0,0.0015071657,19.493383
31.0,50.0,0.4480803,0.8776337,0.6324994,55.103413,0.0,2.407965,0.0,0.17307292,9.631284,5.213347E-5,0.40643993,0.0,0.0,9.076274
31.0,60.0,2.212771,0.32851762,0.04135612,63.698994,0.0,1.8363135,0.0,0.0043196115,4.4003944,1.27112025E-5,0.27204615,0.0,0.0,17.632734
31.0,70.0,3.1174471,0.039275635,0.0,13.549526,0.0,2.1377223,0.0,0.0,5.180245,0.0,0.024404865,0.0,0.0,1.3948405
31.0,80.0,3.1825743,0.0018527744,0.0,0.0,0.0,0.4373875,0.0,0.0,0.7925293,0.0,0.0,0.0,0.0,0.13474534
31.0,90.0,3.0322566,0.0,0.0,0.0,0.0,0.03756913,0.0,0.0,0.73298013,0.0,0.0,0.0,0.0,0.0
31.0,100.0,1.9315611,0.0,0.0,0.0,0.0,1.6666539,0.0,0.0,1.4753261,0.0,0.0,0.0,0.0,0.0
31.0,110.0,0.25368306,0.0,0.0,0.0,0.0,40.998608,0.0,0.0,0.7531224,0.0,0.0,0.0,0.0,0.0
31.0,120.0,0.0,0.0,0.0,0.0,0.0,37.20561,0.0,0.0,0.27502102,0.0,0.0,0.0,0.0,0.0
31.0,130.0,0.0,0.0,0.0,0.0,0.0,13.267354,0.0,0.0,0.06377758,0.0,0.0,0.0,0.0,0.0
31.0,140.0,0.0,0.0,0.0,0.0,0.0,8.3843155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.0,150.0,0.0,0.0,0.0,0.0,0.0,8.002114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.0,160.0,0.0,0.0,0.0,0.0,0.0,47.267952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.0,170.0,0.0,0.0,0.0,0.0,0.0,27.034492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.0,180.0,0.0,0.0,0.0,0.0,0.0,14.238015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.0,190.0,0.0,0.0,0.0,0.0,0.0,4.2739854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,0.0,0.0,0.15686564,1.998515,0.0,0.0,0.0,0.0,0.0,0.0,28.797642,0.0,0.0,4.5989385,13.230746
32.0,10.0,0.0,10.480102,67.15395,0.0,0.0,0.0,0.0,61.96968,0.0,299.27365,86.506294,67.8698,355.37747,14.111103
32.0,20.0,0.0,14.315217,5.875691,0.0,0.0,0.008432788,0.0,25.147017,27.104044,35.970802,145.71664,96.34816,50.955463,14.598926
32.0,30.0,0.0,5.9236608,1.2592,5.357702,0.0,0.039796513,0.0,3.7576888,16.887236,0.08151782,4.0249805,0.1887424,0.9339369,5.1126504
32.0,40.0,0.0070602708,1.2468436,0.8403195,37.99878,0.0,0.028734496,0.0,0.8098456,11.628552,0.005306116,0.2920134,0.0,0.0013563392,7.2276254
32.0,50.0,1.2635875,1.2965311,0.72395575,66.65124,0.0,3.1518426,0.0,0.14386396,7.526298,1.1794471E-4,0.39506,0.0,0.0,4.873245
32.0,60.0,1.8910133,0.1424073,0.016477337,68.71996,0.0,7.596201,0.0,0.0029960936,7.0045576,9.464599E-6,0.19373064,0.0,0.0,2.8119512
32.0,70.0,3.290415,0.042831145,0.0,8.008341,0.0,8.403722,0.0,0.0,5.0479536,0.0,0.020719452,0.0,0.0,0.17501354
32.0,80.0,3.749636,0.0037480136,0.0,0.0,0.0,2.2064755,0.0,0.0,2.4896963,0.0,0.0,0.0,0.0,0.053043313
32.0,90.0,3.6940556,0.0,0.0,0.0,0.0,3.9810588,0.0,0.0,0.49005693,0.0,0.0,0.0,0.0,0.0
32.0,100.0,2.2692606,0.0,0.0,0.0,0.0,0.98437446,0.0,0.0,0.6331621,0.0,0.0,0.0,0.0,0.0
32.0,110.0,0.16316423,0.0,0.0,0.0,0.0,10.253593,0.0,0.0,1.1098864,0.0,0.0,0.0,0.0,0.0
32.0,120.0,0.0,0.0,0.0,0.0,0.0,27.78877,0.0,0.0,0.27809256,0.0,0.0,0.0,0.0,0.0
32.0,130.0,0.0,0.0,0.0,0.0,0.0,43.40615,0.0,0.0,0.08087175,0.0,0.0,0.0,0.0,0.0
32.0,140.0,0.0,0.0,0.0,0.0,0.0,5.6245513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,150.0,0.0,0.0,0.0,0.0,0.0,4.860617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,160.0,0.0,0.0,0.0,0.0,0.0,31.609123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,170.0,0.0,0.0,0.0,0.0,0.0,29.137533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,180.0,0.0,0.0,0.0,0.0,0.0,18.079556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,190.0,0.0,0.0,0.0,0.0,0.0,4.443825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,0.0,0.0,0.09378292,0.62062985,0.0,0.0,0.0,0.0,0.0,0.0,22.8344,0.005851661,0.0,7.9112344,7.762401
33.0,10.0,0.0,11.946167,62.912117,0.0,0.0,0.0,0.0,55.738297,0.2580769,279.25394,50.293945,26.551504,375.46524,18.25522
33.0,20.0,0.0,12.031997,5.0998073,0.42653078,0.0,0.06620105,0.0,24.04238,13.095496,31.992317,125.54344,77.28263,45.102745,18.045732
33.0,30.0,0.0,6.253295,1.028177,19.574863,0.0,0.18097539,0.0,3.5657077,27.077797,0.07317678,6.9689603,0.24029544,1.0257158,46.906708
33.0,40.0,0.0076400917,1.600035,0.3836112,55.300053,0.0,0.22590147,0.0,0.72997427,7.6343236,0.0047412976,1.0907828,0.0,8.9638133E-4,19.850685
33.0,50.0,1.2447511,1.2866063,0.5304924,59.417046,0.0,0.21245496,0.0,0.13913207,7.8273754,7.04569E-5,0.28813064,0.0,0.0,8.840676
33.0,60.0,3.699414,0.14018708,0.050187547,72.96571,0.0,0.054039974,0.0,0.0024882918,7.6174254,1.615786E-6,0.09360507,0.0,0.0,12.645093
33.0,70.0,2.8100228,0.03898752,0.0,8.241563,0.0,7.9648185,0.0,0.0,4.22821,0.0,0.01212492,0.0,0.0,4.236239
33.0,80.0,4.370079,0.0141407205,0.0,0.0,0.0,20.820314,0.0,0.0,3.9578898,0.0,0.0,0.0,0.0,0.0063658515
33.0,90.0,4.3629465,0.0,0.0,0.0,0.0,0.025528293,0.0,0.0,1.1019655,0.0,0.0,0.0,0.0,0.0
33.0,100.0,2.5744953,0.0,0.0,0.0,0.0,4.0812078,0.0,0.0,0.39774442,0.0,0.0,0.0,0.0,0.0
33.0,110.0,0.1450746,0.0,0.0,0.0,0.0,4.9791284,0.0,0.0,0.81332064,0.0,0.0,0.0,0.0,0.0
33.0,120.0,0.0,0.0,0.0,0.0,0.0,29.840134,0.0,0.0,0.27994367,0.0,0.0,0.0,0.0,0.0
33.0,130.0,0.0,0.0,0.0,0.0,0.0,36.71056,0.0,0.0,0.08418312,0.0,0.0,0.0,0.0,0.0
33.0,140.0,0.0,0.0,0.0,0.0,0.0,4.3561225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,150.0,0.0,0.0,0.0,0.0,0.0,6.738545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,160.0,0.0,0.0,0.0,0.0,0.0,22.178194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,170.0,0.0,0.0,0.0,0.0,0.0,23.713203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,180.0,0.0,0.0,0.0,0.0,0.0,19.590467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,190.0,0.0,0.0,0.0,0.0,0.0,5.2725797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,0.0,0.0,0.03923702,1.0743351,0.0,0.0,0.0,0.0,0.0,0.0,21.577215,0.57659817,0.0,6.893989,15.206426
34.0,10.0,0.0,10.918629,50.48683,0.0,0.0,0.0,0.0,57.727394,3.9406164,271.13226,46.211983,138.69666,386.9055,21.71997
34.0,20.0,0.0,13.553991,5.3755555,0.0,0.0,0.0,0.0,25.425743,20.087948,31.320164,123.97888,60.39205,40.91018,33.885727
